prediction,probability
0,0.132996
0,0.043438
0,0.061171
0,0.081275
0,0.025182
0,0.03825
0,0.222972
0,0.046923
0,0.06052
0,0.021864
0,0.077527
0,0.114315
0,0.03857
0,0.010775
0,0.054034
0,0.112856
0,0.059107
0,0.146624
1,0.99978
0,0.024481
0,0.144599
0,0.009375
0,0.161468
0,0.021773
0,0.033337
1,0.99971
1,0.958803
0,0.078959
0,0.018111
0,0.021321
0,0.029705
0,0.040494
0,0.000663
0,0.026924
0,0.021873
0,0.000844
0,0.260975
0,0.113743
0,0.028095
0,0.001675
0,0.004685
0,0.084535
0,0.061881
0,0.002836
0,0.018743
0,0.009843
0,0.141682
0,0.087484
0,0.013884
0,0.001296
0,0.027507
1,0.999007
0,0.018678
0,0.000384
0,0.002627
0,0.030426
0,0.111027
0,0.161577
0,0.001528
0,0.052377
0,0.008731
1,0.96225
0,0.044539
0,0.040075
0,0.016657
0,0.249541
0,0.032788
0,0.066533
0,0.17224
0,0.349911
0,0.237524
0,0.070102
0,0.102496
0,0.061318
0,0.000318
0,8.4e-05
0,0.106352
0,0.000584
0,0.718321
0,0.015577
0,0.033026
0,0.002567
0,0.000574
0,0.071456
0,0.000975
0,0.025105
0,0.209062
0,0.003731
0,0.025012
0,0.114006
0,0.228011
0,0.013197
0,0.297183
0,0.104383
0,0.158711
0,0.184866
0,0.474979
0,0.038136
0,0.050096
0,0.017624
0,0.155313
0,0.131208
0,0.006919
0,0.001652
0,0.007292
0,0.000685
0,0.175399
0,0.008458
0,0.12237
0,0.07025
0,0.272897
0,0.138659
0,0.049916
1,0.995228
1,0.9956
0,0.030276
0,0.003027
0,0.009571
0,0.109185
0,0.003609
0,0.040454
0,0.000648
0,0.045701
0,0.229658
0,0.003211
0,0.064402
1,0.936743
0,0.211794
0,0.000622
0,0.100501
0,0.030902
0,0.197724
0,0.057003
0,0.00084
0,0.005046
0,0.272164
1,0.997545
0,0.012755
0,0.044214
0,0.000583
0,0.049073
0,0.083596
0,0.027613
0,0.054007
0,0.010314
0,0.026058
0,0.225383
1,0.999569
0,0.002769
0,0.000469
0,0.001029
0,0.03042
0,0.205127
0,0.064987
0,0.002863
0,3.3e-05
0,0.159423
0,0.172838
0,0.044788
1,0.993305
0,0.034632
0,0.005051
0,0.047604
0,0.097319
0,0.042421
0,0.027587
0,0.031535
0,0.015396
0,0.011904
0,0.003345
0,0.026668
0,0.004956
0,0.022904
0,0.016617
0,0.07788
0,0.15674
0,0.036505
0,0.090497
0,0.092215
0,0.026483
0,0.035855
0,0.002497
0,0.082008
0,0.30218
0,0.333481
0,0.017536
0,0.004085
0,0.006006
0,0.010706
0,0.054195
1,0.999768
0,0.032212
0,0.002119
0,0.034439
0,0.002627
0,0.138742
0,0.033166
0,0.007792
0,0.005129
0,0.189997
0,0.061894
0,0.208493
0,0.034841
0,0.484084
1,0.959215
0,0.124511
0,0.035306
0,0.110834
0,0.005004
0,0.004447
1,0.999447
0,0.146183
0,0.121434
0,0.335507
0,0.088126
0,0.025512
1,0.97849
0,0.22665
0,0.020319
1,0.999892
0,0.015621
0,0.004371
0,0.020284
0,0.132565
0,0.011012
0,0.164371
0,0.024506
0,0.00777
0,0.01245
0,0.099804
0,0.011369
0,0.027655
0,0.03809
0,0.019849
0,0.130386
0,0.058352
0,0.062393
0,0.115828
0,0.147997
0,0.251005
0,0.003324
0,0.205569
0,0.003454
0,0.108225
0,0.003494
0,0.149787
1,0.99481
0,0.011048
0,0.173164
0,0.14235
0,0.23105
0,0.015639
0,0.168463
0,0.177267
0,0.018691
0,0.131706
0,0.10813
0,0.135106
0,0.01836
0,0.217564
0,0.010271
0,0.058616
0,0.002901
0,0.003555
0,0.163196
0,0.049564
0,0.030273
0,0.008544
0,0.038606
0,0.418725
0,0.15744
0,0.193526
0,0.02549
0,0.17241
0,0.219407
0,0.037614
0,0.134774
0,0.283142
0,0.10414
0,0.016454
0,0.00425
1,0.999919
0,0.009168
0,0.263377
0,0.007456
0,0.359151
0,0.026182
1,0.99778
0,0.081467
0,0.126474
0,0.133231
0,0.020381
0,0.437843
0,0.082203
0,0.123545
0,0.008809
0,0.030627
0,0.001114
0,0.042621
0,0.034522
0,0.072361
0,0.028896
0,0.148256
0,0.001308
0,0.015585
0,0.039552
0,0.118781
0,0.021154
0,0.00059
0,0.081094
0,0.009569
1,0.97378
0,0.235835
0,0.12823
0,0.21219
0,0.205997
0,0.174835
0,0.03299
0,0.000915
0,0.049994
0,0.102019
0,0.144647
0,0.019724
0,0.305761
0,0.006588
0,0.015826
0,0.298984
1,0.908734
0,0.157498
0,0.077009
0,0.056965
0,0.108198
0,0.09342
1,0.997904
1,0.999926
1,0.999582
0,0.001224
0,0.727131
0,0.075496
0,0.012301
0,0.004171
0,0.426614
0,0.043875
0,0.001983
0,0.196072
1,0.999807
0,0.040252
0,0.129792
0,0.034006
0,0.004462
0,0.00171
0,0.222815
0,0.011982
0,0.048503
0,0.058666
0,0.033513
0,0.217037
0,0.002236
0,0.043683
0,0.554166
0,0.036802
0,0.008239
0,0.016491
0,0.060473
0,0.018743
0,0.264168
0,0.076003
0,0.022563
0,0.131807
0,0.001057
0,0.293131
0,0.006206
0,0.032468
0,0.017516
0,0.234334
0,0.173228
0,0.114953
0,0.017152
0,0.055586
0,0.032675
0,0.050795
0,0.032601
0,0.029592
0,0.323111
0,0.141685
0,0.148358
0,0.031518
0,0.168886
0,0.015399
0,0.019924
0,0.006996
0,0.17303
0,0.081669
0,0.029056
0,0.042313
0,0.05217
0,0.043799
0,0.380565
1,0.999736
0,0.224648
0,0.001687
0,0.02971
0,0.061791
0,0.000317
0,0.202401
0,0.002548
0,0.04212
0,0.002406
1,0.999694
0,0.080165
0,0.136105
0,0.00161
1,0.982793
0,0.000309
0,0.002625
0,0.000658
1,0.999861
0,0.010036
0,0.072035
0,0.139865
0,0.099602
0,0.046842
0,0.035548
0,0.081595
0,0.011993
0,0.017227
0,0.001429
0,0.014324
0,0.012656
0,0.004936
0,0.000576
0,0.009382
0,0.006541
0,0.002998
0,0.017643
0,0.000112
0,0.023289
0,0.315998
0,0.070985
0,0.00457
0,0.010672
1,0.998901
0,0.107018
0,0.141475
0,0.00756
0,0.159772
1,0.998921
0,0.206961
0,0.023532
0,0.061535
0,5e-06
1,0.999786
1,0.99931
0,0.075873
0,0.035961
0,0.081792
0,0.046242
0,0.348266
0,0.024237
0,0.030276
0,0.189324
0,0.000207
0,0.30101
0,0.019242
0,0.129215
0,0.00126
0,0.046254
0,0.058513
0,0.058767
0,0.012169
0,0.085467
0,0.484729
0,0.183808
0,0.027643
0,0.619229
0,0.003019
0,0.011028
0,0.004285
0,0.020193
0,0.044263
0,0.00351
0,0.003903
0,0.082102
0,0.052402
0,0.153167
0,0.247513
0,0.033211
0,0.041241
0,0.057012
0,0.038229
0,0.014239
1,0.999931
0,0.135636
0,0.000511
0,0.018653
0,0.015972
1,0.998162
0,0.455387
0,0.225577
0,0.016147
0,0.010464
0,0.128342
0,4e-06
0,0.0153
1,0.968835
0,0.521617
0,0.144591
0,0.031258
0,0.270002
0,0.022404
0,0.000149
0,0.121592
0,0.18822
0,0.169325
0,0.016485
0,0.00533
0,0.35026
0,0.000992
0,0.000239
0,0.008424
0,0.251723
0,0.260948
0,0.018963
0,0.010531
0,0.023374
0,0.013671
0,0.048468
0,0.027981
0,0.015964
0,0.010999
0,0.022915
0,0.038455
0,0.095819
0,0.01079
0,0.02291
0,0.028017
0,0.033599
0,0.03106
0,0.020635
0,0.183189
0,0.001771
0,0.016362
0,0.065333
0,0.021365
0,0.013785
0,0.175068
0,0.000946
0,0.000846
1,0.999239
0,0.190699
0,0.13922
0,0.000675
0,0.228748
0,0.001252
0,0.138544
0,0.126858
0,0.002754
1,0.999192
0,0.015494
0,0.04261
0,0.132076
0,0.615
0,0.157731
1,0.995963
0,0.033243
0,0.031839
0,0.007253
0,0.046415
0,0.007724
0,0.14462
0,0.008625
0,0.069897
0,0.027931
0,0.271876
0,0.006589
0,0.032473
1,0.998991
0,0.041085
0,0.001806
0,0.148599
0,0.023066
0,0.225756
0,0.018086
0,0.498311
0,0.114883
0,0.107736
1,0.997959
0,0.00106
0,0.021057
0,0.034933
0,0.055578
0,0.130718
0,0.121846
0,0.055832
0,0.440603
1,0.99894
0,0.042875
0,0.101314
0,0.140931
0,0.072835
0,0.112702
0,0.0034
0,0.002737
0,0.007699
0,0.00875
0,0.195249
1,0.945218
0,0.061093
0,0.004018
0,0.30269
0,0.070429
0,0.0234
0,0.154665
0,0.000304
0,0.029236
0,0.025369
0,0.061749
0,0.031441
0,0.254905
0,0.029696
0,0.000366
0,0.117645
0,0.002473
0,0.316608
1,0.99939
0,0.00731
0,0.019558
0,0.001099
0,0.298799
0,0.07572
0,0.067104
0,0.210783
0,3.9e-05
0,0.116405
0,0.072658
0,0.032309
0,0.004195
1,0.954171
0,0.000513
0,0.003714
0,0.047352
1,0.920841
0,0.058578
0,0.001001
0,0.138021
0,0.056107
0,0.010137
0,0.039969
0,0.011229
0,0.004673
0,0.004223
0,0.233549
0,0.040378
0,0.038388
0,0.108894
0,0.030742
0,0.00065
0,0.000654
0,0.004587
0,0.08667
0,0.054463
0,0.055357
0,0.275777
0,0.004737
0,0.069143
0,0.12583
0,0.019648
0,0.009091
0,0.005297
1,0.882457
0,0.160362
0,0.046069
0,0.082589
0,0.057322
0,0.053797
0,0.173862
0,0.0513
0,0.000201
0,0.032812
0,0.010883
0,0.242229
1,0.90283
0,0.257252
0,0.146904
0,0.076978
0,0.022041
0,0.008314
0,0.00299
0,0.071638
0,0.229511
0,0.017599
0,0.12646
0,0.025046
0,0.00131
0,0.011458
0,0.04426
0,0.079527
0,0.001009
0,0.001605
0,0.039995
0,0.001275
0,0.001233
0,0.068164
0,0.013698
0,0.012756
0,0.097006
0,0.063471
0,0.001119
0,0.045448
0,0.18179
1,0.99942
0,0.023326
0,0.037423
0,0.015174
0,0.047161
0,0.095133
0,0.18627
0,0.024623
0,0.112968
0,0.075837
0,0.001511
0,0.014353
0,0.009677
0,0.485376
0,0.000909
0,0.204831
0,0.026955
0,0.10034
0,0.139924
1,0.999642
0,0.009592
0,0.018679
0,0.012712
0,0.002379
0,0.014713
0,0.022835
0,0.019703
0,0.001532
0,0.093199
0,0.148398
0,0.002929
0,0.099359
1,0.978082
0,0.057319
0,0.000628
0,0.13747
0,0.222369
0,0.225563
0,0.082462
0,0.075565
0,0.060754
0,0.054317
0,0.001912
0,0.172112
0,0.025968
0,0.011453
0,0.143684
0,0.003259
0,0.001809
0,0.429161
0,0.162452
0,0.025063
0,0.014552
0,0.072649
0,0.590621
0,0.002231
0,0.075607
0,0.056756
0,0.008738
0,0.101206
0,0.136449
0,0.005013
0,0.05826
0,0.06261
0,0.196556
0,0.002987
0,0.195772
0,0.081044
0,0.037977
0,0.002578
0,0.203342
0,0.000471
0,0.009271
0,0.045099
0,0.199512
0,0.141066
0,0.007037
0,0.0928
0,0.016713
0,0.050445
0,0.76366
1,0.998953
1,0.999961
0,0.006606
0,0.120679
0,0.110798
0,0.004963
0,0.303988
0,0.035634
0,0.045533
0,0.176335
0,0.142357
0,0.031856
1,0.999217
0,0.418386
0,0.150389
0,0.083327
0,0.009862
0,0.38401
0,0.354263
0,0.032982
0,0.023474
0,0.123289
0,0.054567
0,0.023989
0,0.002012
0,0.000656
0,0.199101
0,0.067229
0,0.157085
0,0.007693
0,0.07209
0,0.012337
1,0.999222
0,0.030639
1,0.999846
0,0.004522
0,0.000417
0,0.034805
0,0.125239
0,0.012459
0,0.05955
0,0.021108
0,0.017573
0,0.022944
0,0.012282
0,0.081766
0,0.001901
0,0.007751
0,0.12945
0,0.120638
0,0.03357
0,0.026134
0,0.004208
0,0.128084
0,0.099768
0,0.025213
0,0.054246
0,0.03279
0,0.285523
0,0.018179
1,0.997544
0,0.035055
0,0.161051
0,0.091861
0,0.060553
0,0.040802
0,0.000127
0,0.016027
0,0.088327
0,0.031169
0,0.003202
0,0.006098
0,0.378961
0,0.026809
1,0.887926
0,0.10722
0,0.032446
0,0.093969
0,0.01424
1,0.999561
0,0.00936
0,0.000442
0,0.131517
0,0.032724
0,0.0459
0,0.033541
1,0.997417
0,0.027636
0,0.311803
0,0.010039
0,0.010692
0,0.077936
0,0.065918
0,0.001377
0,0.000781
0,0.004173
0,0.073732
0,0.029491
0,0.022673
1,0.927225
0,0.01407
0,0.01791
0,0.003337
0,0.039172
0,0.009964
0,0.171663
0,0.007971
0,0.241874
0,0.032621
0,0.050062
0,0.00477
0,0.103044
0,0.062307
1,0.893718
0,0.29452
0,0.001952
0,0.236362
0,0.3777
0,0.249879
0,0.33589
0,0.027283
0,0.011502
0,0.004964
0,0.040613
0,0.002406
0,0.008429
0,0.002998
1,0.950407
0,0.140117
0,0.006072
0,0.070898
0,0.023962
0,0.009418
1,0.99957
0,0.098082
0,0.051909
0,0.007555
0,0.094863
1,0.999138
0,0.006279
0,0.054464
0,0.70181
1,0.997527
0,0.02459
0,0.052612
0,0.013164
0,0.022066
0,0.205639
0,0.067687
0,0.001938
0,0.643137
0,0.010549
0,0.133017
0,0.006118
0,0.00393
0,0.112708
0,0.187718
0,0.723843
0,0.170713
0,0.000786
0,0.138757
1,0.999838
1,0.967323
0,0.004232
0,0.111843
0,0.013221
0,0.043952
0,0.053436
0,0.000173
0,0.045053
0,0.006297
0,0.003731
1,0.998077
1,0.999378
0,0.053117
0,0.016995
0,0.018677
0,0.014005
0,0.146989
0,0.004961
0,0.167985
0,0.156379
1,0.97708
0,0.005734
1,0.999894
0,0.14684
0,0.020798
0,0.007723
0,0.321618
0,0.00563
0,0.007945
0,0.005624
0,0.024382
0,0.148547
0,0.019287
0,0.062651
0,0.180366
0,0.201205
0,0.114728
1,0.995516
0,0.067096
0,0.06885
0,0.03736
0,0.115819
0,0.027312
0,0.261063
0,0.005426
0,0.011727
0,0.003124
1,0.999066
0,0.018005
0,0.002264
0,0.009896
0,0.010871
1,0.875838
0,0.056153
0,0.001087
0,0.002156
0,0.400936
0,0.002537
0,0.038132
0,0.026884
0,0.000462
0,0.033424
0,0.268098
0,0.000778
0,1.6e-05
0,0.208072
0,0.045247
0,0.151148
0,0.040712
0,0.00255
0,0.038845
0,0.002352
0,0.0027
0,0.155863
0,0.139646
0,0.189804
1,0.999886
0,0.135902
0,0.000176
0,0.06029
0,0.005746
0,0.279617
1,0.991932
0,0.152151
1,0.997199
0,0.009423
0,0.039635
0,0.002337
0,0.006201
0,0.020018
0,0.002416
0,0.018117
0,0.034851
0,0.11888
0,0.07029
0,0.000635
0,0.051406
0,0.048292
0,0.069229
0,0.013188
0,0.224965
0,0.00614
0,0.017394
0,0.026177
0,0.355178
0,0.037351
0,0.057206
0,0.357283
0,0.540858
0,0.00617
0,0.485643
1,0.988771
0,0.005266
0,0.136377
1,0.875307
0,0.335075
0,0.004052
0,0.107338
0,0.004904
0,0.003366
0,0.02042
0,0.023617
0,0.019396
0,0.00726
0,0.011453
0,0.013033
0,0.000725
0,0.154802
0,0.009912
0,0.488273
0,0.186292
0,0.020969
0,0.031299
0,0.004485
1,0.999711
0,0.136034
1,0.821294
0,0.125747
1,0.99968
0,0.375005
0,0.0
0,0.007607
0,0.11698
0,0.006552
0,0.254691
0,0.011093
0,0.004009
0,0.146387
0,0.197444
0,0.14637
0,0.000664
0,0.013775
0,0.091215
0,0.030862
0,0.015121
0,0.002748
0,0.027482
0,0.099255
0,0.002562
0,0.014882
0,0.000531
0,0.00637
0,0.205591
0,0.021879
0,0.058666
0,0.024387
1,0.999878
0,0.00782
0,0.337908
1,0.829023
0,0.0012
0,0.007066
0,0.172675
0,0.204558
0,0.143951
0,0.148162
0,0.14698
1,0.80482
0,0.002459
0,0.127224
0,0.001048
0,0.004055
1,0.999845
0,0.012846
0,0.212166
0,0.145579
0,0.059285
0,0.011249
0,0.036102
0,0.001446
0,0.130812
0,0.000506
0,0.032029
0,0.248294
0,0.014442
0,0.070426
0,0.001647
0,0.043545
0,0.002162
0,0.008069
0,0.198464
0,0.137167
0,0.024331
0,0.148358
0,0.001354
0,0.196151
0,0.036953
0,0.028295
1,0.950361
0,0.011
1,0.997607
0,0.060176
0,0.001197
1,0.999369
0,0.038569
0,0.001814
0,0.093861
0,0.001149
0,0.020277
1,0.999495
0,0.040801
0,0.27504
0,0.003149
0,0.036661
0,5e-05
0,0.17792
0,0.120695
0,0.017111
0,0.005692
0,0.006663
0,0.074197
0,0.000727
0,0.36256
1,0.929374
0,0.047912
0,0.028167
0,0.08214
0,0.528667
1,0.993702
0,0.035801
0,0.01109
0,0.029419
0,0.142862
0,0.049969
0,4e-06
0,0.301681
1,0.98495
0,0.014169
0,0.02219
0,0.047816
0,0.197814
0,0.010064
1,0.997612
0,0.073663
0,0.040625
0,0.027895
0,0.029231
0,0.372728
0,0.147341
0,0.018918
0,0.042182
0,0.006831
1,0.999942
0,0.000424
0,0.095668
0,0.17563
0,0.026888
0,0.064208
0,0.087038
0,0.401695
0,0.002748
0,0.126671
0,0.054906
0,0.156573
0,0.031616
0,0.025002
0,0.00767
0,0.001361
0,0.082653
0,0.047929
0,0.00115
0,0.002312
0,0.107784
0,0.076959
0,0.024406
0,0.142414
0,0.16996
0,0.01525
0,0.034901
0,0.008617
0,0.053633
0,0.131774
0,0.073374
0,0.184521
0,0.038983
0,0.138269
0,0.050568
0,0.00597
0,0.005169
1,0.804451
0,0.013051
0,0.038931
0,0.021547
0,0.000992
0,0.110894
0,0.099911
1,0.98922
0,0.01026
0,0.020683
0,0.137393
0,0.000317
0,0.031721
0,0.691705
0,0.016923
1,0.823367
0,0.035261
0,0.014952
0,0.020081
0,0.039913
0,0.000484
0,0.003896
0,0.006014
0,0.131689
0,0.087268
0,0.130988
0,0.116052
0,0.231466
0,0.09198
1,0.999511
0,0.219574
0,0.062563
0,0.004638
0,0.05805
0,0.009987
0,0.000761
0,0.006559
0,0.004748
0,0.019095
0,0.015239
0,0.026134
0,0.064083
0,0.001099
0,0.042722
0,0.09846
0,0.038948
0,0.000458
0,0.096154
0,0.195057
0,0.03947
0,0.030297
0,0.038687
0,0.029135
0,0.216786
0,0.064922
0,0.013622
0,0.136929
0,0.201386
1,0.999462
0,0.054534
0,0.011758
0,0.036774
0,0.033873
0,0.082828
0,0.15404
0,0.020846
0,0.20371
0,0.029931
0,0.028833
0,0.060886
0,0.144141
0,0.001752
1,0.999907
0,0.046585
0,0.048479
0,0.011457
0,0.013384
0,0.023691
0,0.023487
0,0.782795
0,0.003079
0,0.118352
0,0.015712
0,0.111938
0,0.001637
0,0.002802
0,0.068571
0,0.422787
0,0.025139
0,0.035082
0,0.163982
0,0.022124
0,0.002062
0,0.082728
0,0.048756
0,0.138746
0,0.055936
0,0.010868
0,0.005232
0,0.000162
0,0.00459
0,0.182206
0,0.008805
0,0.009942
0,0.012038
0,0.018547
0,0.029944
0,0.000416
0,0.025692
1,0.993629
0,0.034549
0,0.04471
0,0.051221
0,0.033663
0,0.012886
1,0.999724
0,0.026506
0,0.16306
0,0.238621
0,0.017082
0,0.042945
0,0.000815
0,0.006057
0,0.007592
0,0.001984
0,0.000693
0,0.015104
0,0.016667
0,0.040113
0,0.03565
0,0.094099
0,0.105623
0,0.03008
0,0.33902
0,0.11635
0,0.037442
0,0.07975
0,0.00804
0,0.055964
0,0.003227
0,0.031238
0,0.056008
0,0.022453
0,0.146819
0,0.157268
0,0.142477
0,0.10125
1,0.983778
0,0.000564
0,0.009406
0,0.009108
0,0.001729
0,0.001993
0,0.010366
0,0.016329
0,0.02671
0,0.030495
0,0.038712
0,0.007627
1,0.968024
0,0.037155
0,0.023893
0,0.045722
0,0.015356
1,0.987761
0,0.03093
0,0.094516
0,0.050314
0,0.000682
0,0.004192
0,0.018914
1,0.999116
0,0.173694
0,0.008298
0,0.000912
0,0.001618
0,0.00257
0,0.000835
0,0.002502
0,0.186762
1,0.99976
0,0.001182
0,0.139794
1,0.869576
0,0.035238
0,0.060823
0,0.085554
0,0.047831
0,0.038699
0,0.001301
0,0.124599
0,0.000203
0,0.166193
0,0.003688
1,0.993972
0,0.018374
0,0.031259
0,0.01674
0,0.000822
0,0.005536
0,0.019845
1,0.929972
0,0.08226
0,0.021922
1,0.833799
0,0.025143
1,0.997454
0,0.145757
0,0.116834
0,0.03278
0,0.051312
0,0.033779
0,0.169763
0,0.050263
0,0.007539
0,0.007445
0,0.11503
1,0.998822
1,0.999902
0,0.041915
0,0.000317
0,0.086519
0,0.250676
0,0.046639
0,0.165024
0,0.495124
1,0.991462
0,0.227919
0,0.093459
0,0.000848
1,0.998891
0,0.044918
0,0.001972
0,0.143836
0,0.052923
0,0.041342
1,0.999958
0,0.000153
0,0.145776
0,0.007881
0,0.029793
0,0.14596
0,0.003599
0,0.113422
0,0.000393
0,0.050073
0,0.000812
0,0.080323
0,0.002216
0,0.050114
0,0.005866
0,0.013268
0,0.24628
0,0.048692
0,0.001838
0,0.138031
0,0.16701
